#	Question	Question Type	QuestionTypeId	Answer	AnswerType	AnswerTypeId	SecondaryAnswers	QuestionImage
170	How much max health does Roshan gain every minute?	Text	1	115	Single answer	1		
171	Which item can decrease an enemy's attack speed?	Text	1	Shiva's Guard, Solar Crest	Multiple valid answers	3	shiva	
172	What type of incoming damage does Vanguard decrease?	Text	1	Physical	Single answer	1		
173	Which type of debuff disables only the use of items?	Text	1	Mute	Single answer	1		
174	Name an ability that increases Status Resistance.	Text	1	Bulldoze, Enrage, Morph, Rampage, Defence Matrix	Multiple valid answers	3		
175	According to the lore, which item was made for Thor?	Text	1	Mjollnir	Single answer	1		
176	What else is Scythe of Vyse often called?	Text	1	Sheepstick	Single answer + alt spellings	2	hex	
177	Which hero gains a new ability with an Aghanim's Scepter to go into ethereal form?	Text	1	Leshrac	Single answer + alt spellings	2	lesh	
178	Which type of gold do last hits give?	Text	1	Unreliable	Single answer	1		
179	How many charges do Drums of Endurance have?	Text	1	8	Single answer + alt spellings	2	eight	
180	How much damage per second does Armlet of Mordiggian deal to it's owner while active?	Text	1	45	Single answer + alt spellings	2	forty five	
181	How much gold does Smoke of Deceit cost?	Text	1	50	Single answer + alt spellings	2	fifty	
182	How much magic damage can an Infused Raindrop block?	Text	1	120	Single answer	1		
183	Name an item that can be assembled using a Blight Stone.	Text	1	Medallion of Courage, Desolator, Orb of Corrosion	Multiple valid answers	3	medallion, deso	
184	What type of damage does a Javelin deal?	Text	1	Magical	Single answer + alt spellings	2	magic	
185	How much movement speed do units controlled with a Helm of the Dominator have?	Text	1	380	Single answer	1		
186	Which item is made with two Cornucopias?	Text	1	Refresher Orb	Single answer + alt spellings	2	refresher	
187	"Which item has an ability called ""Combo Breaker""?"	Text	1	Aeon Disk	Single answer	1		
188	Which item can be used on an ally for a Basic Dispel?	Text	1	Lotus Orb, Wind Waker	Multiple valid answers	3	lotus	
189	Which item can deal magical damage to buildings?	Text	1	Meteor Hammer, Dragon Scale, Orb of Corrosion	Multiple valid answers	3		
190	"Which item is an ""upgrade"" of Crystalys?"	Text	1	Daedalus	Single answer + alt spellings	2	daed	
191	Name an item that gives evasion.	Text	1	Radiance, Talisman of Evasion, Butterfly, Heaven's Halberd	Multiple valid answers	3	talisman, halberd	
192	Which item can cause a Break debuff on the enemy?	Text	1	Silver Edge	Single answer	1		
193	Vhich item's description is vritten in this manner?	Text	1	Orb of Venom	Single answer	1		
194	Name an ability that can spawn a tree.	Text	1	Sprout, Acorn Shot	Multiple valid answers	3		
195	How many Power-Up runes are there?	Text	1	7	Single answer + alt spellings	2	seven	
196	What's the Movement Speed Cap for most units?	Text	1	550	Single answer	1		
197	Which ability has the longest cast point?	Text	1	Teleportation	Single answer	1		
198	Name an unit that deals bonus damage to buildings.	Text	1	Earth, Siege Creep, Spirit Bear	Multiple valid answers	3	catapult	
199	How many heroes can deny themselves?	Text	1	2	Single answer + alt spellings	2	two	
200	Name an ability that allows players to deny allies.	Text	1	Venemous Gale, Shadow Strike, Doom	Multiple valid answers	3	gale	
201	How many abilities can grant cleave?	Text	1	3	Single answer + alt spellings	2	three	
202	What's the maximum movement speed a courier can have?	Text	1	870	Single answer	1		
203	Name a hero with a chance based bash.	Text	1	Faceless Void, Spirit Breaker	Multiple valid answers	3	faceless, bara, sb, barathrum	
204	"Which hero shouts ""I SAID GOOD DAY SIR!""?"	Text	1	Axe	Single answer + alt spellings	2	mogul khan	
205	Which actor voices Pangolier?	Text	1	Phil Lamarr	Single answer	1		
206	Name an ability that increases the caster's attack damage.	Text	1	Enchant Totem, Fade Bolt, Refraction	Multiple valid answers	3		
207	What's the name of Luna's lion?	Text	1	Nova	Single answer	1		
208	Fill in the blank: Failure is just another kind of success. The ____ ___.	Text	1	wrong kind	Single answer	1		
209	Which hero is named Kaldr?	Text	1	Ancient Apparition	Single answer + alt spellings	2	aa	
210	Name a hero who is able to make a greater use of Hand of Midas than others.	Text	1	Dazzle, Ogre magi, Arc Warden	Multiple valid answers	3	zet	
211	Fill in the blank: You die as you lived: ___ and ignorant.	Text	1	insipid	Single answer	1		
212	Which Goddess was Bane born from?	Text	1	Nyctasha	Single answer	1		
213	"Which hero has the voiceline: ""Keepin my knees in the breeze.""?"	Text	1	Batrider	Single answer	1		
214	Name a hero who has the same voice actor as The Shopkeeper.	Text	1	Anti-mage, Slardar, Necrophos, Warlock, Clockwerk, Beastmaster	Multiple valid answers	3	am, necro, rattletrap	
215	"Which hero has the voiceline: ""Lie down... have a cookie.""?"	Text	1	Bloodseeker	Single answer + alt spellings	2	bs	
216	"Which hero uses this voiceline upon respawning: ""Screw business, it just got personal.""?"	Text	1	Bounty Hunter	Single answer + alt spellings	2	gondar, bh	
217	"Which ultimate creates the ""boozin' buddies""?"	Text	1	Primal Split	Single answer	1		
218	Fill in the blank: Where ride the ___, death shall follow.	Text	1	horsemen	Single answer	1		
219	Who's as swift as the wolves of Icewrack?	Text	1	Crystal Maiden	Single answer + alt spellings	2	cm, rylai	
220	What does Dark Willow call her pet wisp?	Text	1	Jex	Single answer	1		
221	Name a hero with a bipedal mount.	Text	1	Alchemist, Disruptor	Multiple valid answers	3		
222	Fill in the blank: Steel wins battles, ___ wins wars.	Text	1	gold	Single answer	1		
223	"Which hero has the voiceline: ""I know I should respect the dead, but first you have to earn it.""?"	Text	1	Drow Ranger	Single answer + alt spellings	2	drow, traxex	
224	Who's the last Worldsmith?	Text	1	Elder Titan	Single answer	1		
225	"Which hero has the voiceline: ""Hey, I'm a predator""?"	Text	1	Enchantress	Single answer	1		
226	Fill in the blank: If ___ cannot escape me, what hope have you?	Text	1	light	Single answer	1		
227	"Which hero has this voiceline upon killing an enemy: ""I have seen the future, you're not in it.""?"	Text	1	Faceless Void	Single answer	1		
228	Name a hero with no audible voicelines.	Text	1	Io, Phoenix, Marci, Primal Beast	Multiple valid answers	3	wisp, icarus, pb, primal	
229	How else is Gyrocopters Rocket Barrage often called?	Text	1	Raining Hell	Single answer	1		
230	Name a hero who can benefit from being low on health.	Text	1	Huskar, Terrorblade	Multiple valid answers	3	tb	
231	Fill in the blank: There's a fine line between ___ and stupidity.	Text	1	bravery	Single answer	1		
232	What's Lifestealers race?	Text	1	Oglodi	Single answer	1		
233	Fill in the blank: It's not the heat, it's the _____.	Text	1	humiliation	Single answer	1		
234	Name a hero that gains extra ability charges by acquiring an Aghanim's Scepter	Text	1	Bloodseeker, Shadow Demon, Slark, Brewmaster, Dark Seer, Ember Spirit, Outworld Destroyer, Void Spirit, Windrunner	Multiple valid answers	3	sd, ds, ember, xin, od, inai, windranger, wr	
235	Name a hero that can change between melee and ranged attacks.	Text	1	Troll Warlord, Terrorblade, Dragon Knight, Lone Druid	Multiple valid answers	3	troll, tb, dk	
236	"Who has the voiceline: ""Let my beauty still your breath.""?"	Text	1	Medusa	Single answer + alt spellings	2	dusa, gorgon	
237	"Which hero has the voiceline: ""It was not luck, but skill!""?"	Text	1	Mirana	Single answer + alt spellings	2	potm	
238	Fill in the blank: ___ by day, demon by night.	Text	1	Devil	Single answer	1		
239	Fill in the blank: Nyx, Nyx, ___, Nyx.	Text	1	Nyx	Single answer	1		
240	Fill in the blank: Running's not as fun as ____. Not one bit fun.	Text	1	hitting	Single answer	1		
241	"Who has the voiceline: ""Like the past, I'm never dead. I'm not even past.""?"	Text	1	Oracle	Single answer	1		
242	Fill in the blank: Good news travels slowly, bad news has ___.	Text	1	wings	Single answer	1		
243	Fill in the blank of Pugna's voiceline: Who needs a blade when you have ____?	Text	1	oblivion	Single answer	1		
244	Which metal is a great conductor?	Text	1	Gold	Single answer	1		
245	Which hero is a satyr?	Text	1	Riki	Single answer + alt spellings	2	rikimaru	
246	Name a hero voiced by Barry Dennen.	Text	1	Rubick, Phantom Lancer, Chaos Knight	Multiple valid answers	3	pl, ck	
247	Which TI final ended with a 3:0 score?	Text	1	TI7	Single answer + alt spellings	2	7, seven	
248	Which hero has slain a Sea Dragon?	Text	1	Slardar	Single answer	1		
249	"Who has the voiceline ""Your body was a cage, I just let you free!""?"	Text	1	Slark	Single answer + alt spellings	2	nightcrawler	
250	Fill in the blank: My trigger finger is itching for _____.	Text	1	vengeance	Single answer	1		
251	"Who has the voiceline: ""It was but a scratch.""?"	Text	1	Sven	Single answer + alt spellings	2	rogue knight	
252	Name one of the goblins of Techies.	Text	1	Squee, Spleen, Spoon	Multiple valid answers	3		
253	Which hero is from the hell of hells?	Text	1	Terrorblade	Single answer + alt spellings	2	tb	
254	"Which hero has the voiceline: ""It's probably not a problem, probably.""?"	Text	1	Tinker	Single answer + alt spellings	2	dr. kleiner	
255	Fill in the blank: ___ are not so good with motion, you know.	Text	1	trees	Single answer	1		
256	Who's also known as the Snowball from Cobalt?	Text	1	Tusk	Single answer + alt spellings	2	tuskar, ymir	
257	Which hero loves gummy vitamins?	Text	1	Undying	Single answer + alt spellings	2	dirge	
258	Which hero transformed from a Herbalist to The Deathbringer?	Text	1	Venomancer	Single answer + alt spellings	2	veno	
259	Fill in the blank: Shuttle and loom, I weave your ___.	Text	1	doom	Single answer	1		
260	"Which hero has the voiceline: ""Death is my bitch.""?"	Text	1	Wraith King	Single answer + alt spellings	2	wk	
261	Fill in the blank: You can't run from ___.	Text	1	heaven	Single answer	1		
262	Which item was removed but is now a neutral item?	Text	1	Ring of Aquila	Single answer + alt spellings	2	aquila	
263	Which hero was the first to get a custom persona?	Text	1	Invoker	Single answer + alt spellings	2	carl, injoker, invo	
264	Which hero is a creature of the black mist?	Text	1	Abaddon	Single answer + alt spellings	2	lord of avernus	
265	What race is Shadow Shaman?	Text	1	Hill Troll	Single answer + alt spellings	2	troll	
266	Who's Tusk's pub nemesis?	Text	1	Bristleback	Single answer + alt spellings	2	bb, bristle	
267	Who's the lord of hell?	Text	1	Doom	Single answer + alt spellings	2	lucifer	
268	Which hero is obsessed with Blink Dagger?	Text	1	Earthshaker	Single answer	1		
269	Which hero doesn't need to turn around to do any actions?	Text	1	Pangolier	Single answer + alt spellings	2	pango	
270	Which hero carries this symbol?	Image	2	Treant Protector	Single answer + alt spellings	2	treant	Treant_sym.png
271	Which hero wears this symbol?	Image	2	Necrophos	Single answer + alt spellings	2	necro	Necro_sym.png
272	Which hero wears this symbol?	Image	2	Luna	Single answer	1		Luna_sym.png
273	Which item causes the Maim debuff?	Text	1	Sange, Penta-Edged Sword	Multiple valid answers	3		
274	Who shares the same ancestors as Clockwerk and Tinker	Text	1	Sniper	Single answer	1		
275	Which TI1-2 NaVi player is now a successful well-known caster?	Text	1	LightOfHeaveN	Single answer	1		
276	What was Lich's name before becoming the Lich?	Text	1	Ethreain	Single answer	1		
277	Which hero cannot sell or drop an Aghanims Scepter after obtaining one?	Text	1	Meepo	Single answer + alt spellings	2	geomancer	
278	Name a non-neutral item that cannot be sold.	Text	1	Aegis of the Immortal, Gem of True Sight, Divine Rapier	Multiple valid answers	3	aegis, gem, rapier, rapira, tango, tango (shared)	
279	"Which professional player called his opponent a ""13 mana boy"" on stream?"	Text	1	Puppey	Single answer	1		
280	Which professional player is known to get cliffed a lot?	Text	1	Arteezy, RTZ	Single answer + alt spellings	2	artour, cliffteezy	
281	Which caster is also known as the Rap God?	Text	1	ODpixel	Single answer + alt spellings	2	od	
282	Which professional player is known to have thrown his headset at a monitor?	Text	1	Puppey	Single answer	1		
283	"Which player said ""MMR is just a number""?"	Text	1	Dendi	Single answer + alt spellings	2	danylo ishutin, danylo	
284	Which hero never wards?	Text	1	Pugna	Single answer	1		
285	Which hero sells mayonnaise?	Text	1	Luna	Single answer	1		
286	What's Tinker's favorite month?	Text	1	March	Single answer	1		
287	Which ability uses the same audio as reporting a player?	Text	1	Culling Blade	Single answer	1		
288	Which hero has the shortest name?	Text	1	Io	Single answer + alt spellings	2	wisp	
289	Which ability can have the most charges?	Text	1	Stone Remnant	Single answer	1		
290	Which hero has the highest damage talent?	Text	1	Techies	Single answer	1		
291	Name a hero that can have free pathing.	Text	1	Broodmother, Clockwerk, Batrider, Night Stalker, Nyx Assassin	Multiple valid answers	3	brood, rattletrap, balanar, nyx	
292	Name an ability that can apply a Break debuff on the target.	Text	1	Doom, Nethertoxin, Nether Strike, Sharpshooter, Demonic Purge	Multiple valid answers	3		
293	Name a global aura.	Text	1	Arcane Aura, Feral Impulse	Multiple valid answers	3	toxicity	
294	What ability does Storm Spirit gain by obtaining an Aghanim's shard?	Text	1	Electric Rave	Single answer	1		
295	How many ways are there to manipulate a hero's model size?	Text	1	5	Single answer + alt spellings	2	five	
296	How many items require a Buckler to assemble?	Text	1	3	Single answer + alt spellings	2	three	
297	Which item was found beneath the Fields of Endless Carnage?	Text	1	Blight Stone	Single answer	1		
298	Which item is a lapis gemstone?	Text	1	Energy Booster	Single answer	1		
299	Which item did the Demon-Smith Abzidian forge?	Text	1	Demon Edge	Single answer	1		
300	Which item corrupts the soul of its user?	Text	1	Robe of the Magi	Single answer + alt spellings	2	satanic	
301	Which item is said to be a tear of Selemene?	Text	1	Moon Shard	Single answer	1		
302	Who was the Lord of Blight?	Text	1	Atos	Single answer	1		
303	Which item is made for torturing political criminals?	Text	1	Desolator	Single answer + alt spellings	2	deso	
304	Which item was constructed to honor Omniscience?	Text	1	Guardian Greaves	Single answer + alt spellings	2	greaves	
305	Which item is haunted by a vampire?	Text	1	Vladmir's Offering	Single answer + alt spellings	2	vladmir, vlad	
306	Which item was originally built to protect against the Year Beast?	Text	1	Crimson Guard	Single answer + alt spellings	2	crimson	
307	Which item was once held by the ancient wyvern riders?	Text	1	Hurricane Pike	Single answer	1		
308	Which item was forged in the nether reaches?	Text	1	Assault Cuirass	Single answer + alt spellings	2	ac, cuirass	
309	Which item was guarded by azure dragons?	Text	1	Eye of Skadi	Single answer + alt spellings	2	skadi	
310	Which item was blessed by the goddess of the hunt?	Text	1	Enchanted Quiver	Single answer	1		
311	Which neutral item is preserving the remains of an universe?	Text	1	Ex Machina	Single answer	1		
312	Which neutral item is a creation of the acolytes of the Wyrmforge?	Text	1	Fallen Sky	Single answer	1		
313	Which item was forged from the metals of a star storm?	Text	1	Meteor Hammer	Single answer	1		
314	What's Icefrogs favorite fruit?	Text	1	Mango	Single answer	1		
315	Which panelist was often thought to be Icefrog?	Text	1	Statsman Bruno	Single answer + alt spellings	2	bruno carlucci, bruno	
316	Complete the sequence: Iron Branch, Circlet, Crown, Diadem, ____.	Text	1	Ultimate Orb	Single answer	1		
317	Complete the sequence: Slippers of Agility, _____, Blade of Alacrity, Eaglesong.	Text	1	Band of Elvenskin	Single answer	1		
318	Complete the sequence: Mantle of Intelligence, Robe of the Magi, _____, Mystic Staff.	Text	1	Staff of Wizardry	Single answer	1		
319	How many charges does Bloodstone lose by dying?	Text	1	3	Single answer + alt spellings	2	three	
320	How many seconds long is the Glyph of Fortification for buildings?	Text	1	7	Single answer + alt spellings	2	seven	
321	"Which TI is known for ""Rat DotA""?"	Text	1	TI3	Single answer + alt spellings	2	3, three, third	
322	Which item has the most expensive recipe?	Text	1	Boots of travel	Single answer + alt spellings	2	tp boots	
323	Which ability has the highest priority to set day or night?	Text	1	Supernova	Single answer	1		
324	Name the status effect Ghost Ship gives to allied heroes.	Text	1	Rum Hangover	Single answer	1		
325	How much extra damage does Dagon deal with each upgrade?	Text	1	100	Single answer + alt spellings	2	one hundred, hundred	
326	Name a hero with an Armor Corruption talent.	Text	1	Visage, Hoodwink, Phantom Assassin	Multiple valid answers	3	pa	
327	"Who said the famous words: ""DROP YOUR STICK! DROP YOUR STICK!..""?"	Text	1	Eternal Envy, EE	Single answer + alt spellings	2		
328	Which spell disables healing and regenerations entirely?	Text	1	Ice Blast	Single answer	1		
329	Which hero lost their moustache and horse in DotA 2?	Text	1	Legion Commander	Single answer + alt spellings	2	lc, tresdin	
330	Which hero makes kebab?	Text	1	Magnus	Single answer	1		
331	Which hero is always being pulled by the moon?	Text	1	Morphling	Single answer	1		
332	Which item has its cooldown increased with each use?	Text	1	Aeon Disk	Single answer	1		
333	Which creep resembles a triceratops?	Text	1	Thunderhide	Single answer	1		
334	Which item gives Prescient aura?	Text	1	Telescope	Single answer	1		
335	What's the active ability of Diffusal Blade called?	Text	1	Inhibit	Single answer	1		
336	Which professional player was known for placing bad Chronospheres?	Text	1	LodA	Single answer	1		
337	Which player was the first to ever play Techies in DotA2?	Text	1	Arteezy	Single answer + alt spellings	2	rtz, artour	
338	Name an item that passively decreases some stat of the holder.	Text	1	Philosopher's Stone	Single answer	1		
339	Name an item needs a Recipe to assemble but can be disassembled?	Text	1	Heaven's Halberd, Ethereal Blade	Multiple valid answers	3	halberd, eblade	
340	Which attack type deals less damage to heroes?	Text	1	Runty	Single answer	1		
341	Which attack type do siege creeps have?	Text	1	Reinforced	Single answer	1		
342	Which item requires the most amount of base items to assemble?	Text	1	Helm of the Overlord	Single answer	1		
343	Which item has an active and cannot be sold	Text	1	Gem of True Sight	Single answer + alt spellings	2	gem	
344	What's the most expensive item you can disassemble?	Text	1	Octarine Core	Single answer	1		
345	Which ability reduces cast range?	Text	1	Enfeeble	Single answer	1		
346	"How many heroes have ""mag"" in their names?"	Text	1	4	Single answer + alt spellings	2	four	
